* 67178	MBH.	MAHĀBHĀRATA, ed. Calc. (GILD. Bibl. 93).
** (0) MATHURĀN. with 4 numeric parameters 
** (0) MATHURĀN. with OTHER parameters 
* 00008	TANTRA.	?  
** !(8) TANTRA. with 0 numeric parameters 
** (0) TANTRA. with 1 numeric parameters 
** (0) TANTRA. with 2 numeric parameters 
** (0) TANTRA. with 3 numeric parameters 
** (0) TANTRA. with 4 numeric parameters 
** (0) TANTRA. with OTHER parameters 
* 00008	POLEY	?  
** !(7) POLEY with 0 numeric parameters 
** (1) POLEY with OTHER parameters 
** (0) POLEY with 1 numeric parameters 
** (0) POLEY with 2 numeric parameters 
** (0) POLEY with 3 numeric parameters 
** (0) POLEY with 4 numeric parameters 
* 00008	DEVAR.	?  
** !(7) DEVAR. with 0 numeric parameters 
** (1) DEVAR. with OTHER parameters 
** (0) DEVAR. with 1 numeric parameters 
** (0) DEVAR. with 2 numeric parameters 
** (0) DEVAR. with 3 numeric parameters 
** (0) DEVAR. with 4 numeric parameters 
* 00008	RAJAN.	?  
** !(8) RAJAN. with 0 numeric parameters 
** (0) RAJAN. with 1 numeric parameters 
** (0) RAJAN. with 2 numeric parameters 
** (0) RAJAN. with 3 numeric parameters 
** (0) RAJAN. with 4 numeric parameters 
** (0) RAJAN. with OTHER parameters 
* 00008	RĀJAVALLABHA	?  
** !(8) RĀJAVALLABHA with 0 numeric parameters 
** (0) RĀJAVALLABHA with 1 numeric parameters 
** (0) RĀJAVALLABHA with 2 numeric parameters 
** (0) RĀJAVALLABHA with 3 numeric parameters 
** (0) RĀJAVALLABHA with 4 numeric parameters 
** (0) RĀJAVALLABHA with OTHER parameters 
* 00008	YUKTIKALPATARU	?  
** !(8) YUKTIKALPATARU with 0 numeric parameters 
** (0) YUKTIKALPATARU with 1 numeric parameters 
** (0) YUKTIKALPATARU with 2 numeric parameters 
** (0) YUKTIKALPATARU with 3 numeric parameters 
** (0) YUKTIKALPATARU with 4 numeric parameters 
** (0) YUKTIKALPATARU with OTHER parameters 
* 00008	KĀŚĪKHAṆḌA	?  
** !(5) KĀŚĪKHAṆḌA with 0 numeric parameters 
** (2) KĀŚĪKHAṆḌA with 1 numeric parameters 
** (1) KĀŚĪKHAṆḌA with 2 numeric parameters 
** (0) KĀŚĪKHAṆḌA with 3 numeric parameters 
** (0) KĀŚĪKHAṆḌA with 4 numeric parameters 
** (0) KĀŚĪKHAṆḌA with OTHER parameters 
* 00008	RUDRA	?  
** !(8) RUDRA with 0 numeric parameters 
** (0) RUDRA with 1 numeric parameters 
** (0) RUDRA with 2 numeric parameters 
** (0) RUDRA with 3 numeric parameters 
** (0) RUDRA with 4 numeric parameters 
** (0) RUDRA with OTHER parameters 
* 00008	ṢAḌGURUŚ.	?  
** !(7) ṢAḌGURUŚ. with 0 numeric parameters 
** (1) ṢAḌGURUŚ. with OTHER parameters 
** (0) ṢAḌGURUŚ. with 1 numeric parameters 
** (0) ṢAḌGURUŚ. with 2 numeric parameters 
** (0) ṢAḌGURUŚ. with 3 numeric parameters 
** (0) ṢAḌGURUŚ. with 4 numeric parameters 
* 00008	BHAVIṢYOTT. P.	BHAVIṢYOTTARAPURĀṆA ? 
** !(6) BHAVIṢYOTT. P. with 0 numeric parameters 
** (2) BHAVIṢYOTT. P. with OTHER parameters 
** (0) BHAVIṢYOTT. P. with 1 numeric parameters 
** (0) BHAVIṢYOTT. P. with 2 numeric parameters 
** (0) BHAVIṢYOTT. P. with 3 numeric parameters 
** (0) BHAVIṢYOTT. P. with 4 numeric parameters 
* 00008	Ross	? 
** !(6) Ross with 0 numeric parameters 
** (2) Ross with OTHER parameters 
** (0) Ross with 1 numeric parameters 
** (0) Ross with 2 numeric parameters 
** (0) Ross with 3 numeric parameters 
** (0) Ross with 4 numeric parameters 
* 00008	ST. JULIEN	? 
** !(6) ST. JULIEN with 0 numeric parameters 
** (2) ST. JULIEN with OTHER parameters 
** (0) ST. JULIEN with 1 numeric parameters 
** (0) ST. JULIEN with 2 numeric parameters 
** (0) ST. JULIEN with 3 numeric parameters 
** (0) ST. JULIEN with 4 numeric parameters 
* 00008	WOLLHEIM, Myth.	 ? 
** !(7) WOLLHEIM, Myth. with 1 numeric parameters 
** (1) WOLLHEIM, Myth. with OTHER parameters 
** (0) WOLLHEIM, Myth. with 0 numeric parameters 
** (0) WOLLHEIM, Myth. with 2 numeric parameters 
** (0) WOLLHEIM, Myth. with 3 numeric parameters 
** (0) WOLLHEIM, Myth. with 4 numeric parameters 
* 00008	KṢITĪŚĀV.	?  
** !(6) KṢITĪŚĀV. with 2 numeric parameters 
** (2) KṢITĪŚĀV. with OTHER parameters 
** (0) KṢITĪŚĀV. with 0 numeric parameters 
** (0) KṢITĪŚĀV. with 1 numeric parameters 
** (0) KṢITĪŚĀV. with 3 numeric parameters 
** (0) KṢITĪŚĀV. with 4 numeric parameters 
* 00008	YĀJN.	?  
** !(5) YĀJN. with 2 numeric parameters 
** (3) YĀJN. with OTHER parameters 
** (0) YĀJN. with 0 numeric parameters 
** (0) YĀJN. with 1 numeric parameters 
** (0) YĀJN. with 3 numeric parameters 
** (0) YĀJN. with 4 numeric parameters 
* 00008	MADHY.	?  
** !(7) MADHY. with 1 numeric parameters 
** (1) MADHY. with OTHER parameters 
** (0) MADHY. with 0 numeric parameters 
** (0) MADHY. with 2 numeric parameters 
** (0) MADHY. with 3 numeric parameters 
** (0) MADHY. with 4 numeric parameters 
* 00008	KUMARĀS.	?  
** !(7) KUMARĀS. with 2 numeric parameters 
** (1) KUMARĀS. with 0 numeric parameters 
** (0) KUMARĀS. with 1 numeric parameters 
** (0) KUMARĀS. with 3 numeric parameters 
** (0) KUMARĀS. with 4 numeric parameters 
** (0) KUMARĀS. with OTHER parameters 
* 00008	MĀRK.	?  
** !(6) MĀRK. with 2 numeric parameters 
** (2) MĀRK. with OTHER parameters 
** (0) MĀRK. with 0 numeric parameters 
** (0) MĀRK. with 1 numeric parameters 
** (0) MĀRK. with 3 numeric parameters 
** (0) MĀRK. with 4 numeric parameters 
* 00008	FOUC.	?  
** !(4) FOUC. with 0 numeric parameters 
** (3) FOUC. with 1 numeric parameters 
** (1) FOUC. with OTHER parameters 
** (0) FOUC. with 2 numeric parameters 
** (0) FOUC. with 3 numeric parameters 
** (0) FOUC. with 4 numeric parameters 
* 00008	ĀŚV.	?  
** !(4) ĀŚV. with 0 numeric parameters 
** (3) ĀŚV. with 2 numeric parameters 
** (1) ĀŚV. with OTHER parameters 
** (0) ĀŚV. with 1 numeric parameters 
** (0) ĀŚV. with 3 numeric parameters 
** (0) ĀŚV. with 4 numeric parameters 
* 00008	NĀṬY.	?  
** !(7) NĀṬY. with 2 numeric parameters 
** (1) NĀṬY. with OTHER parameters 
** (0) NĀṬY. with 0 numeric parameters 
** (0) NĀṬY. with 1 numeric parameters 
** (0) NĀṬY. with 3 numeric parameters 
** (0) NĀṬY. with 4 numeric parameters 
* 00008	MERUTANTRA	?  
** !(6) MERUTANTRA with 1 numeric parameters 
** (2) MERUTANTRA with 0 numeric parameters 
** (0) MERUTANTRA with 2 numeric parameters 
** (0) MERUTANTRA with 3 numeric parameters 
** (0) MERUTANTRA with 4 numeric parameters 
** (0) MERUTANTRA with OTHER parameters 
* 00008	Verz. der Oxf. H.	? 
** !(8) Verz. der Oxf. H. with OTHER parameters 
** (0) Verz. der Oxf. H. with 0 numeric parameters 
** (0) Verz. der Oxf. H. with 1 numeric parameters 
** (0) Verz. der Oxf. H. with 2 numeric parameters 
** (0) Verz. der Oxf. H. with 3 numeric parameters 
** (0) Verz. der Oxf. H. with 4 numeric parameters 
* 00008	RĀMĀŚRAYA	?  
** !(8) RĀMĀŚRAYA with 0 numeric parameters 
** (0) RĀMĀŚRAYA with 1 numeric parameters 
** (0) RĀMĀŚRAYA with 2 numeric parameters 
** (0) RĀMĀŚRAYA with 3 numeric parameters 
** (0) RĀMĀŚRAYA with 4 numeric parameters 
** (0) RĀMĀŚRAYA with OTHER parameters 
* 00008	KṢĪRASV.	?  
** !(8) KṢĪRASV. with 0 numeric parameters 
** (0) KṢĪRASV. with 1 numeric parameters 
** (0) KṢĪRASV. with 2 numeric parameters 
** (0) KṢĪRASV. with 3 numeric parameters 
** (0) KṢĪRASV. with 4 numeric parameters 
** (0) KṢĪRASV. with OTHER parameters 
* 00008	ŚĀṂK.	?  
** !(8) ŚĀṂK. with 0 numeric parameters 
** (0) ŚĀṂK. with 1 numeric parameters 
** (0) ŚĀṂK. with 2 numeric parameters 
** (0) ŚĀṂK. with 3 numeric parameters 
** (0) ŚĀṂK. with 4 numeric parameters 
** (0) ŚĀṂK. with OTHER parameters 
* 00008	PĀTĀLAKH.	?  
** !(5) PĀTĀLAKH. with 1 numeric parameters 
** (3) PĀTĀLAKH. with 0 numeric parameters 
** (0) PĀTĀLAKH. with 2 numeric parameters 
** (0) PĀTĀLAKH. with 3 numeric parameters 
** (0) PĀTĀLAKH. with 4 numeric parameters 
** (0) PĀTĀLAKH. with OTHER parameters 
* 00008	GOLDST.	?  
** !(8) GOLDST. with 0 numeric parameters 
** (0) GOLDST. with 1 numeric parameters 
** (0) GOLDST. with 2 numeric parameters 
** (0) GOLDST. with 3 numeric parameters 
** (0) GOLDST. with 4 numeric parameters 
** (0) GOLDST. with OTHER parameters 
* 00008	Lois.	?  
** !(8) Lois. with 0 numeric parameters 
** (0) Lois. with 1 numeric parameters 
** (0) Lois. with 2 numeric parameters 
** (0) Lois. with 3 numeric parameters 
** (0) Lois. with 4 numeric parameters 
** (0) Lois. with OTHER parameters 
* 00008	VARĀH. LAGH.	? 
** !(8) VARĀH. LAGH. with 2 numeric parameters 
** (0) VARĀH. LAGH. with 0 numeric parameters 
** (0) VARĀH. LAGH. with 1 numeric parameters 
** (0) VARĀH. LAGH. with 3 numeric parameters 
** (0) VARĀH. LAGH. with 4 numeric parameters 
** (0) VARĀH. LAGH. with OTHER parameters 
* 00007	ŚĀRṄG.	ŚĀRṄGADHARA.
** !(7) ŚĀRṄG. with 0 numeric parameters 
** (0) ŚĀRṄG. with 1 numeric parameters 
** (0) ŚĀRṄG. with 2 numeric parameters 
** (0) ŚĀRṄG. with 3 numeric parameters 
** (0) ŚĀRṄG. with 4 numeric parameters 
** (0) ŚĀRṄG. with OTHER parameters 
* 00007	ŚATAR. UP.	ŚATARUDRIYOPANIṢAD.
** !(7) ŚATAR. UP. with 0 numeric parameters 
** (0) ŚATAR. UP. with 1 numeric parameters 
** (0) ŚATAR. UP. with 2 numeric parameters 
** (0) ŚATAR. UP. with 3 numeric parameters 
** (0) ŚATAR. UP. with 4 numeric parameters 
** (0) ŚATAR. UP. with OTHER parameters 
* 00007	GAṆAR.	GAṆARATNAMAHODADHI, s. BÖHTLINGK, Einlei
** !(7) GAṆAR. with 0 numeric parameters 
** (0) GAṆAR. with 1 numeric parameters 
** (0) GAṆAR. with 2 numeric parameters 
** (0) GAṆAR. with 3 numeric parameters 
** (0) GAṆAR. with 4 numeric parameters 
** (0) GAṆAR. with OTHER parameters 
* 00007	YAVANEŚV.	YAVANEŚVARA.
** !(5) YAVANEŚV. with 0 numeric parameters 
** (2) YAVANEŚV. with 1 numeric parameters 
** (0) YAVANEŚV. with 2 numeric parameters 
** (0) YAVANEŚV. with 3 numeric parameters 
** (0) YAVANEŚV. with 4 numeric parameters 
** (0) YAVANEŚV. with OTHER parameters 
* 00007	KAIV. UP.	KAIVALYOPANIṢAD.
** !(7) KAIV. UP. with 0 numeric parameters 
** (0) KAIV. UP. with 1 numeric parameters 
** (0) KAIV. UP. with 2 numeric parameters 
** (0) KAIV. UP. with 3 numeric parameters 
** (0) KAIV. UP. with 4 numeric parameters 
** (0) KAIV. UP. with OTHER parameters 
* 00007	KOṢṬHĪPRADĪPA	KOṢṬHĪPRADĪPA, nach Anführungen im ŚKDR.
** !(6) KOṢṬHĪPRADĪPA with 0 numeric parameters 
** (1) KOṢṬHĪPRADĪPA with OTHER parameters 
** (0) KOṢṬHĪPRADĪPA with 1 numeric parameters 
** (0) KOṢṬHĪPRADĪPA with 2 numeric parameters 
** (0) KOṢṬHĪPRADĪPA with 3 numeric parameters 
** (0) KOṢṬHĪPRADĪPA with 4 numeric parameters 
* 00007	RĀṢṬRAPĀLAP.	RĀṢTRAPĀLAPARIPṚCCHĀ, handschriftlich in
** !(7) RĀṢṬRAPĀLAP. with 1 numeric parameters 
** (0) RĀṢṬRAPĀLAP. with 0 numeric parameters 
** (0) RĀṢṬRAPĀLAP. with 2 numeric parameters 
** (0) RĀṢṬRAPĀLAP. with 3 numeric parameters 
** (0) RĀṢṬRAPĀLAP. with 4 numeric parameters 
** (0) RĀṢṬRAPĀLAP. with OTHER parameters 
* 00007	LANGLOIS.	?  
** !(7) LANGLOIS. with 0 numeric parameters 
** (0) LANGLOIS. with 1 numeric parameters 
** (0) LANGLOIS. with 2 numeric parameters 
** (0) LANGLOIS. with 3 numeric parameters 
** (0) LANGLOIS. with 4 numeric parameters 
** (0) LANGLOIS. with OTHER parameters 
* 00007	J.	?  
** !(6) J. with 0 numeric parameters 
** (1) J. with OTHER parameters 
** (0) J. with 1 numeric parameters 
** (0) J. with 2 numeric parameters 
** (0) J. with 3 numeric parameters 
** (0) J. with 4 numeric parameters 
* 00007	SĀYAṆA	?  
** !(7) SĀYAṆA with 0 numeric parameters 
** (0) SĀYAṆA with 1 numeric parameters 
** (0) SĀYAṆA with 2 numeric parameters 
** (0) SĀYAṆA with 3 numeric parameters 
** (0) SĀYAṆA with 4 numeric parameters 
** (0) SĀYAṆA with OTHER parameters 
* 00007	BOPP.	?  
** !(6) BOPP. with 0 numeric parameters 
** (1) BOPP. with OTHER parameters 
** (0) BOPP. with 1 numeric parameters 
** (0) BOPP. with 2 numeric parameters 
** (0) BOPP. with 3 numeric parameters 
** (0) BOPP. with 4 numeric parameters 
* 00007	UṆĀDIVR.	?  
** !(7) UṆĀDIVR. with 0 numeric parameters 
** (0) UṆĀDIVR. with 1 numeric parameters 
** (0) UṆĀDIVR. with 2 numeric parameters 
** (0) UṆĀDIVR. with 3 numeric parameters 
** (0) UṆĀDIVR. with 4 numeric parameters 
** (0) UṆĀDIVR. with OTHER parameters 
* 00007	PULASTYA	?  
** !(7) PULASTYA with 0 numeric parameters 
** (0) PULASTYA with 1 numeric parameters 
** (0) PULASTYA with 2 numeric parameters 
** (0) PULASTYA with 3 numeric parameters 
** (0) PULASTYA with 4 numeric parameters 
** (0) PULASTYA with OTHER parameters 
* 00007	KARMALOCANA	?  
** !(7) KARMALOCANA with 0 numeric parameters 
** (0) KARMALOCANA with 1 numeric parameters 
** (0) KARMALOCANA with 2 numeric parameters 
** (0) KARMALOCANA with 3 numeric parameters 
** (0) KARMALOCANA with 4 numeric parameters 
** (0) KARMALOCANA with OTHER parameters 
* 00007	SKANDAP.	?  
** !(6) SKANDAP. with 0 numeric parameters 
** (1) SKANDAP. with OTHER parameters 
** (0) SKANDAP. with 1 numeric parameters 
** (0) SKANDAP. with 2 numeric parameters 
** (0) SKANDAP. with 3 numeric parameters 
** (0) SKANDAP. with 4 numeric parameters 
* 00007	UṆĀDIVṚTTI	?  
** !(7) UṆĀDIVṚTTI with 0 numeric parameters 
** (0) UṆĀDIVṚTTI with 1 numeric parameters 
** (0) UṆĀDIVṚTTI with 2 numeric parameters 
** (0) UṆĀDIVṚTTI with 3 numeric parameters 
** (0) UṆĀDIVṚTTI with 4 numeric parameters 
** (0) UṆĀDIVṚTTI with OTHER parameters 
* 00007	DĀYAT.	?  
** !(5) DĀYAT. with 0 numeric parameters 
** (1) DĀYAT. with 2 numeric parameters 
** (1) DĀYAT. with OTHER parameters 
** (0) DĀYAT. with 1 numeric parameters 
** (0) DĀYAT. with 3 numeric parameters 
** (0) DĀYAT. with 4 numeric parameters 
* 00007	MATSYAP.	?  
** !(6) MATSYAP. with 0 numeric parameters 
** (1) MATSYAP. with OTHER parameters 
** (0) MATSYAP. with 1 numeric parameters 
** (0) MATSYAP. with 2 numeric parameters 
** (0) MATSYAP. with 3 numeric parameters 
** (0) MATSYAP. with 4 numeric parameters 
* 00007	CARAṆAVY.	?  
** !(6) CARAṆAVY. with 0 numeric parameters 
** (1) CARAṆAVY. with OTHER parameters 
** (0) CARAṆAVY. with 1 numeric parameters 
** (0) CARAṆAVY. with 2 numeric parameters 
** (0) CARAṆAVY. with 3 numeric parameters 
** (0) CARAṆAVY. with 4 numeric parameters 
* 00007	PURR.	?  
** !(7) PURR. with 0 numeric parameters 
** (0) PURR. with 1 numeric parameters 
** (0) PURR. with 2 numeric parameters 
** (0) PURR. with 3 numeric parameters 
** (0) PURR. with 4 numeric parameters 
** (0) PURR. with OTHER parameters 
* 00007	BÖHTL.	? 
** !(6) BÖHTL. with 0 numeric parameters 
** (1) BÖHTL. with 2 numeric parameters 
** (0) BÖHTL. with 1 numeric parameters 
** (0) BÖHTL. with 3 numeric parameters 
** (0) BÖHTL. with 4 numeric parameters 
** (0) BÖHTL. with OTHER parameters 
* 00007	BHAVIṢYOTTARAPURĀṆA	BHAVIṢYOTTARAPURĀṆA ? 
** !(5) BHAVIṢYOTTARAPURĀṆA with 0 numeric parameters 
** (2) BHAVIṢYOTTARAPURĀṆA with OTHER parameters 
** (0) BHAVIṢYOTTARAPURĀṆA with 1 numeric parameters 
** (0) BHAVIṢYOTTARAPURĀṆA with 2 numeric parameters 
** (0) BHAVIṢYOTTARAPURĀṆA with 3 numeric parameters 
** (0) BHAVIṢYOTTARAPURĀṆA with 4 numeric parameters 
* 00007	BṚHANNĀRAD. P.	BṚHANNĀRADAPURĀṆA ? 
** !(4) BṚHANNĀRAD. P. with 0 numeric parameters 
** (3) BṚHANNĀRAD. P. with 2 numeric parameters 
** (0) BṚHANNĀRAD. P. with 1 numeric parameters 
** (0) BṚHANNĀRAD. P. with 3 numeric parameters 
** (0) BṚHANNĀRAD. P. with 4 numeric parameters 
** (0) BṚHANNĀRAD. P. with OTHER parameters 
* 00007	PERTSCH	? 
** !(4) PERTSCH with 0 numeric parameters 
** (2) PERTSCH with OTHER parameters 
** (1) PERTSCH with 1 numeric parameters 
** (0) PERTSCH with 2 numeric parameters 
** (0) PERTSCH with 3 numeric parameters 
** (0) PERTSCH with 4 numeric parameters 
* 00007	VIṢṆU'S DHARMAŚ.	 ? 
** !(6) VIṢṆU'S DHARMAŚ. with 2 numeric parameters 
** (1) VIṢṆU'S DHARMAŚ. with OTHER parameters 
** (0) VIṢṆU'S DHARMAŚ. with 0 numeric parameters 
** (0) VIṢṆU'S DHARMAŚ. with 1 numeric parameters 
** (0) VIṢṆU'S DHARMAŚ. with 3 numeric parameters 
** (0) VIṢṆU'S DHARMAŚ. with 4 numeric parameters 
* 00007	VAIT.	?  
** !(7) VAIT. with 1 numeric parameters 
** (0) VAIT. with 0 numeric parameters 
** (0) VAIT. with 2 numeric parameters 
** (0) VAIT. with 3 numeric parameters 
** (0) VAIT. with 4 numeric parameters 
** (0) VAIT. with OTHER parameters 
* 00007	KAURAP.	?  
** !(6) KAURAP. with 1 numeric parameters 
** (1) KAURAP. with 0 numeric parameters 
** (0) KAURAP. with 2 numeric parameters 
** (0) KAURAP. with 3 numeric parameters 
** (0) KAURAP. with 4 numeric parameters 
** (0) KAURAP. with OTHER parameters 
* 00007	YAJÑAD.	?  
** !(5) YAJÑAD. with 2 numeric parameters 
** (1) YAJÑAD. with 0 numeric parameters 
** (1) YAJÑAD. with OTHER parameters 
** (0) YAJÑAD. with 1 numeric parameters 
** (0) YAJÑAD. with 3 numeric parameters 
** (0) YAJÑAD. with 4 numeric parameters 
* 00007	VĪR.	?  
** !(7) VĪR. with OTHER parameters 
** (0) VĪR. with 0 numeric parameters 
** (0) VĪR. with 1 numeric parameters 
** (0) VĪR. with 2 numeric parameters 
** (0) VĪR. with 3 numeric parameters 
** (0) VĪR. with 4 numeric parameters 
* 00007	VIKRAMAC.	?  
** !(4) VIKRAMAC. with 1 numeric parameters 
** (2) VIKRAMAC. with 0 numeric parameters 
** (1) VIKRAMAC. with OTHER parameters 
** (0) VIKRAMAC. with 2 numeric parameters 
** (0) VIKRAMAC. with 3 numeric parameters 
** (0) VIKRAMAC. with 4 numeric parameters 
* 00007	KĀLAM.	?  
** !(5) KĀLAM. with 1 numeric parameters 
** (1) KĀLAM. with 2 numeric parameters 
** (1) KĀLAM. with OTHER parameters 
** (0) KĀLAM. with 0 numeric parameters 
** (0) KĀLAM. with 3 numeric parameters 
** (0) KĀLAM. with 4 numeric parameters 
* 00007	BHAVIṢYOTTARAP.	?  
** !(6) BHAVIṢYOTTARAP. with 0 numeric parameters 
** (1) BHAVIṢYOTTARAP. with 2 numeric parameters 
** (0) BHAVIṢYOTTARAP. with 1 numeric parameters 
** (0) BHAVIṢYOTTARAP. with 3 numeric parameters 
** (0) BHAVIṢYOTTARAP. with 4 numeric parameters 
** (0) BHAVIṢYOTTARAP. with OTHER parameters 
* 00007	CAKRADATTA	?  
** !(4) CAKRADATTA with 1 numeric parameters 
** (3) CAKRADATTA with 0 numeric parameters 
** (0) CAKRADATTA with 2 numeric parameters 
** (0) CAKRADATTA with 3 numeric parameters 
** (0) CAKRADATTA with 4 numeric parameters 
** (0) CAKRADATTA with OTHER parameters 
* 00007	PANDIT	?  
** !(4) PANDIT with OTHER parameters 
** (2) PANDIT with 2 numeric parameters 
** (1) PANDIT with 0 numeric parameters 
** (0) PANDIT with 1 numeric parameters 
** (0) PANDIT with 3 numeric parameters 
** (0) PANDIT with 4 numeric parameters 
* 00007	Verz. d. Tüb. Hdschr.	? 
** !(7) Verz. d. Tüb. Hdschr. with 1 numeric parameters 
** (0) Verz. d. Tüb. Hdschr. with 0 numeric parameters 
** (0) Verz. d. Tüb. Hdschr. with 2 numeric parameters 
** (0) Verz. d. Tüb. Hdschr. with 3 numeric parameters 
** (0) Verz. d. Tüb. Hdschr. with 4 numeric parameters 
** (0) Verz. d. Tüb. Hdschr. with OTHER parameters 
* 00007	ŚRĪDHARASV.	?  
** !(7) ŚRĪDHARASV. with 0 numeric parameters 
** (0) ŚRĪDHARASV. with 1 numeric parameters 
** (0) ŚRĪDHARASV. with 2 numeric parameters 
** (0) ŚRĪDHARASV. with 3 numeric parameters 
** (0) ŚRĪDHARASV. with 4 numeric parameters 
** (0) ŚRĪDHARASV. with OTHER parameters 
* 00007	AMARAMĀLĀ	?  
** !(7) AMARAMĀLĀ with 0 numeric parameters 
** (0) AMARAMĀLĀ with 1 numeric parameters 
** (0) AMARAMĀLĀ with 2 numeric parameters 
** (0) AMARAMĀLĀ with 3 numeric parameters 
** (0) AMARAMĀLĀ with 4 numeric parameters 
** (0) AMARAMĀLĀ with OTHER parameters 
* 00007	GOLAB.	?  
** !(5) GOLAB. with 1 numeric parameters 
** (1) GOLAB. with 0 numeric parameters 
** (1) GOLAB. with OTHER parameters 
** (0) GOLAB. with 2 numeric parameters 
** (0) GOLAB. with 3 numeric parameters 
** (0) GOLAB. with 4 numeric parameters 
* 00007	AR. UP.	? 
** !(4) AR. UP. with OTHER parameters 
** (2) AR. UP. with 3 numeric parameters 
** (1) AR. UP. with 2 numeric parameters 
** (0) AR. UP. with 0 numeric parameters 
** (0) AR. UP. with 1 numeric parameters 
** (0) AR. UP. with 4 numeric parameters 
* 00007	ŚRĪKṚṢṆAJANMAKH.	?  
** !(6) ŚRĪKṚṢṆAJANMAKH. with 1 numeric parameters 
** (1) ŚRĪKṚṢṆAJANMAKH. with 0 numeric parameters 
** (0) ŚRĪKṚṢṆAJANMAKH. with 2 numeric parameters 
** (0) ŚRĪKṚṢṆAJANMAKH. with 3 numeric parameters 
** (0) ŚRĪKṚṢṆAJANMAKH. with 4 numeric parameters 
** (0) ŚRĪKṚṢṆAJANMAKH. with OTHER parameters 
* 00007	ŚATAKĀV.	?  
** !(5) ŚATAKĀV. with 1 numeric parameters 
** (2) ŚATAKĀV. with OTHER parameters 
** (0) ŚATAKĀV. with 0 numeric parameters 
** (0) ŚATAKĀV. with 2 numeric parameters 
** (0) ŚATAKĀV. with 3 numeric parameters 
** (0) ŚATAKĀV. with 4 numeric parameters 
* 00006	BRAHMA-S.	BRAHMASŪTRA, nach Anführungen in WIND. S
** !(5) BRAHMA-S. with 0 numeric parameters 
** (1) BRAHMA-S. with 1 numeric parameters 
** (0) BRAHMA-S. with 2 numeric parameters 
** (0) BRAHMA-S. with 3 numeric parameters 
** (0) BRAHMA-S. with 4 numeric parameters 
** (0) BRAHMA-S. with OTHER parameters 
* 00006	Bull. hist.-phil.	 Bulletin historico-philologique de l'Ac
** !(5) Bull. hist.-phil. with OTHER parameters 
** (1) Bull. hist.-phil. with 2 numeric parameters 
** (0) Bull. hist.-phil. with 0 numeric parameters 
** (0) Bull. hist.-phil. with 1 numeric parameters 
** (0) Bull. hist.-phil. with 3 numeric parameters 
** (0) Bull. hist.-phil. with 4 numeric parameters 
* 00006	WILSON, DAŚAK.	DAŚAKUMĀRACARITA, ed. WILSON (GILD. Bibl
** !(5) WILSON, DAŚAK. with OTHER parameters 
** (1) WILSON, DAŚAK. with 1 numeric parameters 
** (0) WILSON, DAŚAK. with 0 numeric parameters 
** (0) WILSON, DAŚAK. with 2 numeric parameters 
** (0) WILSON, DAŚAK. with 3 numeric parameters 
** (0) WILSON, DAŚAK. with 4 numeric parameters 
* 00006	DIVYA-AV.	DIVYĀVADĀNA, eine buddhistische Legenden
** !(6) DIVYA-AV. with 0 numeric parameters 
** (0) DIVYA-AV. with 1 numeric parameters 
** (0) DIVYA-AV. with 2 numeric parameters 
** (0) DIVYA-AV. with 3 numeric parameters 
** (0) DIVYA-AV. with 4 numeric parameters 
** (0) DIVYA-AV. with OTHER parameters 
* 00006	JĀB. UP.	JĀBĀLOPANIṢAD.
** !(5) JĀB. UP. with 0 numeric parameters 
** (1) JĀB. UP. with OTHER parameters 
** (0) JĀB. UP. with 1 numeric parameters 
** (0) JĀB. UP. with 2 numeric parameters 
** (0) JĀB. UP. with 3 numeric parameters 
** (0) JĀB. UP. with 4 numeric parameters 
* 00006	GORRESIO	Gaspare Gorresio, translator of RĀMĀYAṆA
** !(5) GORRESIO with 0 numeric parameters 
** (1) GORRESIO with OTHER parameters 
** (0) GORRESIO with 1 numeric parameters 
** (0) GORRESIO with 2 numeric parameters 
** (0) GORRESIO with 3 numeric parameters 
** (0) GORRESIO with 4 numeric parameters 
* 00006	NAVAR.	NAVARATNA in HAEB. {%C%}hrest. S. 1--3.
** !(5) NAVAR. with 1 numeric parameters 
** (1) NAVAR. with 0 numeric parameters 
** (0) NAVAR. with 2 numeric parameters 
** (0) NAVAR. with 3 numeric parameters 
** (0) NAVAR. with 4 numeric parameters 
** (0) NAVAR. with OTHER parameters 
* 00006	PRĀYAŚCITTAV.	PRĀYAŚCITTAVIVEKA, nach Anführungen im Ś
** !(6) PRĀYAŚCITTAV. with 0 numeric parameters 
** (0) PRĀYAŚCITTAV. with 1 numeric parameters 
** (0) PRĀYAŚCITTAV. with 2 numeric parameters 
** (0) PRĀYAŚCITTAV. with 3 numeric parameters 
** (0) PRĀYAŚCITTAV. with 4 numeric parameters 
** (0) PRĀYAŚCITTAV. with OTHER parameters 
* 00006	R. ed. Ser.	Serampore ed. of Rāmāyaṇa [Cologne addit
** !(5) R. ed. Ser. with 3 numeric parameters 
** (1) R. ed. Ser. with 0 numeric parameters 
** (0) R. ed. Ser. with 1 numeric parameters 
** (0) R. ed. Ser. with 2 numeric parameters 
** (0) R. ed. Ser. with 4 numeric parameters 
** (0) R. ed. Ser. with OTHER parameters 
* 00006	Verz. d. B.	{1.314} ? 
** !(3) Verz. d. B. with 2 numeric parameters 
** (3) Verz. d. B. with OTHER parameters 
** (0) Verz. d. B. with 0 numeric parameters 
